Longitude,Latitude,Kedalaman,Magnitude,Keterangan
111.2,-7.99,10,3.2,Pusat gempa di darat 20 km Tenggara WONOGIRI-JATENG
108.54,-8.34,103,3.5,"Pusat gempa di laut,74 km Barat Daya Pangandaran Jabar"
109.0,-7.48,216,3.3,Pusat gempa di darat 15 km Barat Laut Banyumas Jateng
109.08,-8.33,30,3.1,Pusat gempa di laut 70 km Tenggara CILACAP-JATENG
113.54,-7.63,17,2.9,Pusat gempa di laut 27 km TimurLaut KAB-PROBOLINGGO-JATIM
109.7192138,-6.9,22,0.0,
111.2619164,-6.8,22,0.0,
109.8,-8.3,39,3.4,Pusat gempa di laut 66 km BaratDaya KULONPROGO-D.I Yogyakarta
109.29,-8.28,20,3.1,Pusat gempa di laut 71 km Tenggara CILACAP-JATENG
108.76,-8.18,85,3.9,Pusat gempa di laut 56 km Tenggara Kab. Pangandaran - Jawa Barat
110.6,-8.36,59,3.0,Pusat gempa di laut 36 km BaratDaya GUNUNGKIDUL-DIY
109.9,-7.56,10,2.9,Pusat gempa di darat 21 km Selatan WONOSOBO JATENG
111.46,-7.62,6,2.4,"Pusat gempa di darat, 7km Barat Laut Kota Madiun Jatim"
111.78,-7.6,12,2.6,Pusat gempa di darat 13 km BaratLaut NGANJUK-JATIM
109.05,-8.33,20,3.2,Pusat gempa di laut70 km Tenggara CILACAP-JATENG
109.05,-8.25,10,2.9,Pusat gempa di laut 61 km Tenggara Cilacap - Jawa Tengah
109.03,-8.28,30,2.8,Pusat gempa di laut 64 km Tenggara CILACAP-JATENG
110.31,-8.28,15,2.8,Pusat gempa di laut 40 km Barat Daya Bantul - D.I. Yogyakarta
108.97,-8.47,10,2.8,Pusat gempa di laut 85 km BaratDaya CILACAP-JATENG
109.06,-8.34,20,3.2,"Pusat gempa di laut, 67 km Tenggara Cilacap Jateng"
110.51,-7.62,10,2.6,Pusat gempa di darat 13 Km Barat Daya Boyolali Jawa Tengah
111.89,-7.09,11,3.3,Pusat gempa di darat 6 km TimurLaut BOJONEGORO-JATIM
109.0272034,-7.6,42,0.0,
111.75,-7.99,118,3.0,Pusat gempa di darat 11 km TimurLaut TRENGGALEK JAWA TIMUR
108.79,-8.4,10,4.4,Pusat gempa di laut 81 km Tenggara KAB-PANGANDARAN-JABAR
112.3295687,-6.9,52,0.0,
111.8,-7.36,21,2.6,Pusat gempa di darat 25 km Barat Daya Bojonegoro Jatim
110.36,-7.39,114,2.6,Pusat gempa di darat 17 km Barat Daya Salatiga JawaTengah
108.93,-8.47,8,3.3,Pusat gempa di laut 86 km Barat Daya Cilacap - Jawa Tengah
107.7221748,-6.1,60,0.0,
110.64,-7.37,10,2.6,Pusat gempa didarat 15 km tenggara Salatiga-Jateng
109.55,-8.22,98,3.3,Pusat gempa di laut 62 km Barat Daya Kebumen - Jawa Tengah
109.04,-8.42,30,3.1,Pusat gempa di laut 80 km Tenggara Cilacap - Jawa Tengah
111.32,-7.57,66,2.7,Pusat gempa di laut 9 km BaratLaut Magetan-Jatim
111.19,-7.66,6,2.7,Pusat gempa di darat 16 km BaratDaya Magetan - Jawa Timur
110.37,-7.74,120,2.6,Pusat gempa berada di darat 4 km Tenggara Sleman - D.I. Yogyakarta
107.2048192,-6.8,70,0.0,
110.45,-8.25,21,2.6,Pusat gemps di laut 30 km Barat Daya  Gunung Kidul - DIY
112.51,-6.78,10,4.4,"Pusat gempa di laut 39 km Timur Laut Lamongan - Jawa Timur dirasakan di Tuban, Lamongan dan Gresik II SIG BMKG (II-III MMI)"
111.66,-7.36,16,3.2,Pusat gempa di darat 23 km TimurLaut NGAWI-JATIM
109.07,-8.43,10,3.4,Pusat gempa di laut 78 km Tenggara CILACAP-JATENG
110.21,-8.29,89,2.9,Pusat gempa di laut 45 km BaratDaya BANTUL-DIY
110.45,-8.11,5,2.5,Pusat gempa di laut 20 km BaratDaya GUNUNGKIDUL-DIY
110.11,-8.49,42,4.0,Pusat gempa di laut 70 km BaratDaya BANTUL-DIY
